,DATE,DCOILWTICO
1108,2023-08-29,81.14
1109,2023-08-30,81.64
1110,2023-08-31,83.55
1111,2023-09-01,85.52
1113,2023-09-05,86.74
1114,2023-09-06,87.55
1115,2023-09-07,86.87
1116,2023-09-08,87.51
1117,2023-09-11,87.3
1118,2023-09-12,88.87
1119,2023-09-13,88.59
1120,2023-09-14,90.13
1121,2023-09-15,90.83
1122,2023-09-18,91.47
1123,2023-09-19,91.16
1124,2023-09-20,89.2
1125,2023-09-21,89.56
1126,2023-09-22,90.0
1127,2023-09-25,89.68
1128,2023-09-26,91.43
1129,2023-09-27,93.67
1130,2023-09-28,91.65
1131,2023-09-29,90.77
1132,2023-10-02,88.81
1133,2023-10-03,89.26
1134,2023-10-04,84.32
1135,2023-10-05,82.3
1136,2023-10-06,82.83
1138,2023-10-10,85.89
1139,2023-10-11,83.7
1140,2023-10-12,82.87
1141,2023-10-13,87.67
1142,2023-10-16,86.65
1143,2023-10-17,86.66
1144,2023-10-18,88.35
1145,2023-10-19,89.35
1146,2023-10-20,89.12
1147,2023-10-23,85.49
1148,2023-10-24,84.58
1149,2023-10-25,86.07
1150,2023-10-26,83.8
1151,2023-10-27,86.04
1152,2023-10-30,83.03
1153,2023-10-31,81.64
1154,2023-11-01,81.05
1155,2023-11-02,83.04
1156,2023-11-03,81.19
1157,2023-11-06,81.54
1158,2023-11-07,77.96
1159,2023-11-08,75.85
1160,2023-11-09,76.34
1162,2023-11-13,78.86
1163,2023-11-14,78.9
1164,2023-11-15,77.15
1165,2023-11-16,73.5
1166,2023-11-17,76.47
1167,2023-11-20,78.1
1168,2023-11-21,78.35
1169,2023-11-22,76.8
1171,2023-11-24,74.83
1172,2023-11-27,74.46
1173,2023-11-28,76.09
1174,2023-11-29,77.56
1175,2023-11-30,75.66
1176,2023-12-01,73.7
1177,2023-12-04,72.73
1178,2023-12-05,71.95
1179,2023-12-06,68.98
1180,2023-12-07,69.0
1181,2023-12-08,70.87
1182,2023-12-11,70.95
1183,2023-12-12,68.27
1184,2023-12-13,69.09
1185,2023-12-14,71.21
1186,2023-12-15,71.05
1187,2023-12-18,72.16
1188,2023-12-19,73.23
1189,2023-12-20,73.87
1190,2023-12-21,73.59
1191,2023-12-22,73.29
1193,2023-12-26,75.84
1194,2023-12-27,74.31
1195,2023-12-28,72.02
1196,2023-12-29,71.89
1198,2024-01-02,70.62
1199,2024-01-03,72.97
1200,2024-01-04,72.38
1201,2024-01-05,74.0
1202,2024-01-08,71.06
1203,2024-01-09,72.43
1204,2024-01-10,71.57
1205,2024-01-11,72.15
1206,2024-01-12,72.94
1208,2024-01-16,72.63
1209,2024-01-17,72.79
1210,2024-01-18,74.32
1211,2024-01-19,73.69
1212,2024-01-22,75.26
1213,2024-01-23,74.72
1214,2024-01-24,75.48
1215,2024-01-25,77.91
1216,2024-01-26,78.45
1217,2024-01-29,77.25
1218,2024-01-30,78.3
1219,2024-01-31,76.28
1220,2024-02-01,74.36
1221,2024-02-02,72.72
1222,2024-02-05,73.21
1223,2024-02-06,73.83
1224,2024-02-07,74.26
1225,2024-02-08,76.67
1226,2024-02-09,77.26
1227,2024-02-12,77.34
1228,2024-02-13,78.28
1229,2024-02-14,77.09
1230,2024-02-15,78.47
1231,2024-02-16,79.65
1233,2024-02-20,78.72
1234,2024-02-21,78.89
1235,2024-02-22,79.64
1236,2024-02-23,77.6
1237,2024-02-26,78.53
1238,2024-02-27,79.8
1239,2024-02-28,79.44
1240,2024-02-29,79.22
1241,2024-03-01,80.9
1242,2024-03-04,79.67
1243,2024-03-05,79.11
1244,2024-03-06,80.08
1245,2024-03-07,79.81
1246,2024-03-08,78.96
1247,2024-03-11,78.87
1248,2024-03-12,78.51
1249,2024-03-13,80.67
1250,2024-03-14,82.16
1251,2024-03-15,81.94
1252,2024-03-18,83.68
1253,2024-03-19,84.39
1254,2024-03-20,82.79
1255,2024-03-21,81.99
1256,2024-03-22,81.1
1257,2024-03-25,82.41
1258,2024-03-26,82.41
1259,2024-03-27,82.15
1260,2024-03-28,83.96
1262,2024-04-01,84.54
1263,2024-04-02,85.95
1264,2024-04-03,86.22
1265,2024-04-04,87.37
1266,2024-04-05,87.69
1267,2024-04-08,87.24
1268,2024-04-09,86.04
1269,2024-04-10,86.98
1270,2024-04-11,85.79
1271,2024-04-12,86.46
1272,2024-04-15,86.21
1273,2024-04-16,86.15
1274,2024-04-17,83.58
1275,2024-04-18,83.5
1276,2024-04-19,83.79
1277,2024-04-22,83.82
1278,2024-04-23,84.17
1279,2024-04-24,84.09
1280,2024-04-25,84.92
1281,2024-04-26,85.38
1282,2024-04-29,84.26
1283,2024-04-30,83.49
1284,2024-05-01,80.7
1285,2024-05-02,80.59
1286,2024-05-03,79.65
1287,2024-05-06,80.1
1288,2024-05-07,79.97
1289,2024-05-08,80.57
1290,2024-05-09,80.86
1291,2024-05-10,79.81
1292,2024-05-13,80.71
1293,2024-05-14,79.62
1294,2024-05-15,80.23
1295,2024-05-16,80.85
1296,2024-05-17,81.66
1297,2024-05-20,81.39
1298,2024-05-21,80.66
1299,2024-05-22,79.15
1300,2024-05-23,77.47
1301,2024-05-24,78.48
1303,2024-05-28,80.9
1304,2024-05-29,80.24
1305,2024-05-30,78.96
